성별,인종,부모의 최종학력,급식비 지원,시험 준비여부,수학,읽기,쓰기,총점,평균
여자,인종E,대학교 재학,1,Y,86,85,91,262,87.33333333
여자,인종E,전문대학 졸업,1,N,85,92,85,262,87.33333333
여자,인종A,석사,0,N,50,67,73,190,63.33333333
남자,인종D,고등학교 재학,1,Y,88,74,75,237,79
여자,인종E,전문대학 졸업,1,N,59,62,69,190,63.33333333
여자,인종E,고등학교 재학,0,N,32,34,38,104,34.66666667
남자,인종B,고등학교 졸업,0,N,36,29,27,92,30.66666667
여자,인종B,고등학교 재학,0,Y,63,78,79,220,73.33333333
남자,인종D,전문대학 졸업,1,Y,67,54,63,184,61.33333333
여자,인종D,고등학교 재학,1,Y,65,78,82,225,75
남자,인종D,석사,1,N,85,84,89,258,86
여자,인종C,석사,1,N,73,78,74,225,75
여자,인종A,고등학교 졸업,0,Y,34,48,41,123,41
여자,인종D,학사,0,Y,93,100,100,293,97.66666667
여자,인종D,고등학교 재학,0,N,67,84,84,235,78.33333333
남자,인종D,대학교 재학,1,N,88,77,77,242,80.66666667
남자,인종B,고등학교 졸업,1,N,57,48,51,156,52
여자,인종D,대학교 재학,1,Y,79,84,91,254,84.66666667
여자,인종C,학사,0,N,67,75,72,214,71.33333333
남자,인종E,학사,1,Y,70,64,70,204,68
남자,인종D,학사,0,N,50,42,48,140,46.66666667
여자,인종A,대학교 재학,1,N,69,84,82,235,78.33333333
여자,인종C,학사,1,Y,52,61,66,179,59.66666667
여자,인종C,학사,0,Y,47,62,66,175,58.33333333
여자,인종B,전문대학 졸업,0,N,46,61,55,162,54
여자,인종E,대학교 재학,1,N,68,70,66,204,68
남자,인종E,학사,1,Y,100,100,100,300,100
여자,인종C,고등학교 졸업,1,N,44,61,52,157,52.33333333
여자,인종C,전문대학 졸업,1,Y,57,77,80,214,71.33333333
남자,인종B,대학교 재학,1,Y,91,96,91,278,92.66666667
남자,인종D,고등학교 졸업,0,N,69,70,67,206,68.66666667
여자,인종C,고등학교 졸업,0,N,35,53,46,134,44.66666667
남자,인종D,고등학교 졸업,1,N,72,66,66,204,68
여자,인종B,전문대학 졸업,0,N,54,65,65,184,61.33333333
남자,인종D,고등학교 졸업,0,N,74,70,69,213,71
남자,인종E,고등학교 재학,1,Y,74,64,60,198,66
남자,인종E,전문대학 졸업,0,N,64,56,52,172,57.33333333
여자,인종D,고등학교 졸업,0,Y,65,61,71,197,65.66666667
남자,인종E,전문대학 졸업,0,Y,46,43,44,133,44.33333333
여자,인종C,고등학교 재학,0,N,48,56,51,155,51.66666667
남자,인종C,대학교 재학,0,Y,67,74,70,211,70.33333333
남자,인종D,대학교 재학,0,N,62,57,62,181,60.33333333
남자,인종D,전문대학 졸업,0,Y,61,71,73,205,68.33333333
남자,인종C,학사,0,Y,70,75,74,219,73
남자,인종C,전문대학 졸업,1,Y,98,87,90,275,91.66666667
남자,인종D,대학교 재학,0,N,70,63,58,191,63.66666667
남자,인종A,전문대학 졸업,1,N,67,57,53,177,59
여자,인종E,고등학교 졸업,0,N,57,58,57,172,57.33333333
남자,인종D,대학교 재학,1,Y,85,81,85,251,83.66666667
남자,인종D,고등학교 재학,1,Y,77,68,69,214,71.33333333
남자,인종C,석사,0,Y,72,66,72,210,70
여자,인종D,석사,1,N,78,91,96,265,88.33333333
남자,인종C,고등학교 졸업,1,N,81,66,64,211,70.33333333
남자,인종A,고등학교 재학,0,Y,61,62,61,184,61.33333333
여자,인종B,고등학교 졸업,1,N,58,68,61,187,62.33333333
여자,인종C,전문대학 졸업,1,N,54,61,58,173,57.66666667
남자,인종B,고등학교 졸업,1,N,82,82,80,244,81.33333333
여자,인종D,대학교 재학,0,N,49,58,60,167,55.66666667
남자,인종B,고등학교 재학,0,Y,49,50,52,151,50.33333333
여자,인종E,고등학교 졸업,0,Y,57,75,73,205,68.33333333
남자,인종E,고등학교 졸업,1,N,94,73,71,238,79.33333333
여자,인종D,대학교 재학,1,Y,75,77,83,235,78.33333333
여자,인종E,고등학교 재학,0,N,74,74,72,220,73.33333333
남자,인종C,고등학교 졸업,1,Y,58,52,54,164,54.66666667
여자,인종C,대학교 재학,1,N,62,69,69,200,66.66666667
남자,인종E,전문대학 졸업,1,N,72,57,62,191,63.66666667
남자,인종C,대학교 재학,1,N,84,87,81,252,84
여자,인종D,석사,1,N,92,100,100,292,97.33333333
여자,인종D,고등학교 졸업,1,N,45,63,59,167,55.66666667
남자,인종C,고등학교 졸업,1,N,75,81,71,227,75.66666667
여자,인종A,대학교 재학,1,N,56,58,64,178,59.33333333
여자,인종D,고등학교 재학,0,N,48,54,53,155,51.66666667
여자,인종E,전문대학 졸업,1,N,100,100,100,300,100
여자,인종C,고등학교 재학,0,Y,65,76,75,216,72
남자,인종D,대학교 재학,1,N,72,57,58,187,62.33333333
여자,인종D,대학교 재학,1,N,62,70,72,204,68
남자,인종A,고등학교 재학,1,Y,66,68,64,198,66
남자,인종C,대학교 재학,1,N,63,63,60,186,62
여자,인종E,전문대학 졸업,1,N,68,76,67,211,70.33333333
여자,인종B,학사,1,N,75,84,80,239,79.66666667
여자,인종D,학사,1,N,89,100,100,289,96.33333333
남자,인종C,고등학교 재학,1,Y,78,72,69,219,73
여자,인종A,고등학교 졸업,0,Y,53,50,60,163,54.33333333
여자,인종D,대학교 재학,0,N,49,65,61,175,58.33333333
여자,인종A,대학교 재학,1,N,54,63,67,184,61.33333333
여자,인종C,대학교 재학,1,Y,64,82,77,223,74.33333333
남자,인종B,대학교 재학,0,Y,60,62,60,182,60.66666667
남자,인종C,전문대학 졸업,1,N,62,65,58,185,61.66666667
남자,인종D,고등학교 졸업,1,Y,55,41,48,144,48
여자,인종C,전문대학 졸업,1,N,91,95,94,280,93.33333333
여자,인종B,고등학교 졸업,0,N,8,24,23,55,18.33333333
남자,인종D,고등학교 재학,1,N,81,78,78,237,79
남자,인종B,고등학교 재학,1,Y,79,85,86,250,83.33333333
여자,인종A,대학교 재학,1,Y,78,87,91,256,85.33333333
여자,인종C,고등학교 재학,1,N,74,75,82,231,77
남자,인종A,고등학교 졸업,1,N,57,51,54,162,54
여자,인종C,전문대학 졸업,1,N,40,59,51,150,50
남자,인종E,고등학교 재학,1,Y,81,75,76,232,77.33333333
여자,인종A,고등학교 재학,0,N,44,45,45,134,44.66666667
여자,인종D,대학교 재학,0,Y,67,86,83,236,78.66666667
남자,인종E,고등학교 졸업,0,Y,86,81,75,242,80.66666667
여자,인종B,고등학교 재학,1,Y,65,82,78,225,75
여자,인종D,전문대학 졸업,0,N,55,76,76,207,69
여자,인종D,학사,0,N,62,72,74,208,69.33333333
남자,인종A,고등학교 졸업,1,N,63,63,62,188,62.66666667
여자,인종E,석사,1,Y,88,99,95,282,94
남자,인종C,고등학교 졸업,0,N,62,55,55,172,57.33333333
여자,인종C,고등학교 졸업,0,Y,59,71,65,195,65
여자,인종D,대학교 재학,1,Y,68,78,77,223,74.33333333
여자,인종D,대학교 재학,0,N,77,86,86,249,83
